Timestamp,selectID,Spacecraft,Latitude,Longitude,Altitude_km,Solar_Current_A,Battery_Voltage_V
2024-01-15 12:11:50,2lwafa0tvi8iiami,ExampleSat-1,0.0,0.0,525.0,9.81,28.43
2024-01-15 12:12:38,2s090ske0d9i01w5,ExampleSat-1,2.4528,1.7457,524.97,10.29,28.48
2024-01-15 12:13:26,cglyyzwqhi5f97bp,ExampleSat-1,4.9028,3.4985,524.88,9.98,28.55
2024-01-15 12:14:14,p8ulxb7odtwoyxgk,ExampleSat-1,7.3471,5.2656,524.73,10.01,28.58
2024-01-15 12:15:02,7qdmhw6lq74dwuqe,ExampleSat-1,9.7827,7.0545,524.52,9.47,28.64
2024-01-15 12:15:50,wzht3ur08hz9phll,ExampleSat-1,12.2066,8.8727,524.26,9.55,28.7
2024-01-15 12:16:38,m7si05slu1xd9mb8,ExampleSat-1,14.6156,10.7281,523.93,9.35,28.75
2024-01-15 12:17:26,jg6j8yjybbdcxl8n,ExampleSat-1,17.0061,12.6289,523.56,9.56,28.81
2024-01-15 12:18:14,a7in9bwqm2b4btj1,ExampleSat-1,19.3745,14.5838,523.12,9.3,28.84
2024-01-15 12:19:02,1zxkyybb02npbyc6,ExampleSat-1,21.7169,16.6019,522.63,8.89,28.9
2024-01-15 12:19:50,233780vzuy1410b5,ExampleSat-1,24.0287,18.693,522.09,8.22,28.95
2024-01-15 12:20:38,mo2qwni0inp7g9w7,ExampleSat-1,26.3053,20.8674,521.5,7.96,29.0
2024-01-15 12:21:26,kghvr1ekaiuyow8o,ExampleSat-1,28.5411,23.136,520.85,7.8,29.04
2024-01-15 12:22:14,krihcioieewkzr1g,ExampleSat-1,30.7305,25.5107,520.16,7.59,29.09
2024-01-15 12:23:02,v3oa4ugzr4szfz0v,ExampleSat-1,32.8666,28.0035,519.43,7.54,29.15
2024-01-15 12:23:50,77y0qhe4065lqadg,ExampleSat-1,34.9423,30.6274,518.65,6.5,29.2
2024-01-15 12:24:38,el4s19u47sj2jv3l,ExampleSat-1,36.9493,33.3954,517.83,6.4,ERR_READ
2024-01-15 12:25:26,he795tcsnyan2e80,ExampleSat-1,38.8785,36.3209,516.98,5.93,29.29
2024-01-15 12:26:14,1wit4qcnoc8gxfo1,ExampleSat-1,40.7198,39.4166,516.08,5.3,29.32
2024-01-15 12:27:02,8stxwaoq46ks0v08,ExampleSat-1,42.4621,42.6947,515.16,5.17,29.37
2024-01-15 12:27:50,yjozb59jo2fn6l6l,ExampleSat-1,44.0934,46.1653,514.2,4.63,29.42
2024-01-15 12:28:38,zip9p3j8q0cotyii,ExampleSat-1,45.6007,49.8359,513.22,3.78,29.47
2024-01-15 12:29:26,xyjbgmcn6oaqf8fa,ExampleSat-1,46.9703,53.7101,,3.39,29.52
2024-01-15 12:30:14,qsughj5lsalmpnpx,ExampleSat-1,48.188,57.7861,511.18,3.21,29.57
2024-01-15 12:31:02,8zxl0tirry0l1zay,ExampleSat-1,49.2399,62.0556,510.13,2.63,29.62
2024-01-15 12:31:50,wtnhl13gof9csxs6,ExampleSat-1,50.1122,66.5026,509.07,2.18,29.65
2024-01-15 12:32:38,w40idh9ayts4z4io,ExampleSat-1,50.7927,71.1025,507.99,1.32,ERR_READ
2024-01-15 12:33:26,d8t5ol89pk017508,ExampleSat-1,51.271,75.8228,506.91,0.84,29.77
2024-01-15 12:34:14,f545srv8ugovxxfy,ExampleSat-1,51.5394,80.6235,505.82,0.17,29.81
2024-01-15 12:35:02,8ulkytxdh6v2vkm5,ExampleSat-1,51.5933,85.4598,504.73,0.0,29.77
2024-01-15 12:35:50,8en2z3h58vbvyptx,ExampleSat-1,51.4318,90.2842,503.64,0.0,29.73
2024-01-15 12:36:38,xr0evx61f0k3rn1u,ExampleSat-1,51.0577,95.0501,502.55,0.0,29.7
2024-01-15 12:37:26,vtm8vlz3d3lmk974,ExampleSat-1,50.4771,99.7148,501.47,0.0,29.66
2024-01-15 12:38:14,dh85fv8kwme6v8h1,ExampleSat-1,49.6993,104.2418,500.4,0.0,29.63
2024-01-15 12:39:02,qt7lvnkjen2rguib,ExampleSat-1,48.7356,108.6025,499.34,0.0,29.61
2024-01-15 12:39:50,32bf6pej8bvnzj0s,ExampleSat-1,47.599,112.7768,498.3,0.0,29.57
2024-01-15 12:40:38,i5i53a5bmz6zmub3,ExampleSat-1,46.3036,116.7525,497.28,0.0,29.54
2024-01-15 12:41:26,0cx99696pfgct4il,ExampleSat-1,44.8634,120.5247,496.29,0.0,29.52
2024-01-15 12:42:14,yinj5jowr1r3a8pi,ExampleSat-1,43.2924,124.0946,495.32,0.0,29.47
2024-01-15 12:43:02,ahnocbz9g5oeq21a,ExampleSat-1,41.604,127.4678,494.38,0.0,29.45
2024-01-15 12:43:50,yfegxljs3mk4ob5u,ExampleSat-1,39.8108,130.6533,493.47,0.0,29.41
2024-01-15 12:44:38,vniqleiao6r3x8ei,ExampleSat-1,37.9242,133.6624,492.59,0.0,29.39
2024-01-15 12:45:26,2olu47t7xl01goys,ExampleSat-1,35.9549,136.5075,491.75,0.0,29.36
